Split,Filename,Issue Type,Brightness,Contrast (Std Dev),Width x Height
valid,GS__MO-GS-T__frame_0091_jpg.rf.d9ba4c7d29f704c0846c5b9495d11363.jpg,Low Contrast,99.55,5.71,640x640
valid,GS__MO-GS-T__frame_0093_jpg.rf.48a57b2cafa808ba7898cbe1023c195d.jpg,Low Contrast,99.78,6.59,640x640
valid,GS__MS-GS-R2__frame_0041_jpg.rf.140eb1f19ad5f68a264f2e512e834684.jpg,Low Contrast,98.05,11.17,640x640
valid,GS__MS-GS-R__frame_0025_jpg.rf.e870ce91faddc5eaa0cbe299a464fc43.jpg,Low Contrast,108.58,11.94,640x640
valid,GS__MS-GS-R__frame_0030_jpg.rf.3bee66fc5d4471cf1a55bfd5a5239d24.jpg,Low Contrast,103.32,14.73,640x640
valid,GS__Mikaela-Shifferin-GS-racing__frame_0090_jpg.rf.37487e12e5892675fec2ed257cbae0b7.jpg,Low Contrast,107.43,14.02,640x640
valid,SL__MS-SL-R__frame_0023_jpg.rf.50caf19ed6321ddf1ebc8f9826614ac2.jpg,Low Contrast,117.97,12.56,640x640
valid,SL__MS-SL__frame_0036_jpg.rf.d1b960b6326557208cdb424340f968a1.jpg,Low Contrast,112.78,11.66,640x640
valid,SL__Mikaela-Shifferin-Slolom-training__frame_0000_jpg.rf.67df5c3c3cb779251b993e49f958f705.jpg,Low Contrast,101.33,11.77,640x640
valid,SL__Mikaela-Shifferin-Slolom-training__frame_0074_jpg.rf.adb3e03968619512fb55ccd4648d1b8b.jpg,Low Contrast,103.14,7.57,640x640
valid,SL__Mikaela-Shifferin-Slolom-training__frame_0155_jpg.rf.c8119de856253d95befd3c80c249cc54.jpg,Low Contrast,103.30,10.88,640x640
valid,SL__Mikaela-Shifferin-Slolom2__frame_0007_jpg.rf.53998ab52d3064155c31efc5b340faa4.jpg,Low Contrast,109.27,11.83,640x640
valid,SL__Mikaela-Shifferin-Slolom2__frame_0014_jpg.rf.52fcf78aaabbcf0a50d3c02d61a90b70.jpg,Low Contrast,109.53,10.06,640x640
valid,SL__Mikaela-Shifferin-Slolom2__frame_0025_jpg.rf.106d8b2e41dfbc812b88b37011292c40.jpg,Low Contrast,107.88,11.75,640x640
valid,SL__Mikaela-Shifferin-Slolom2__frame_0032_jpg.rf.10de23fd54ff7d082ade6a09ad3d1c6f.jpg,Low Contrast,105.87,14.13,640x640
test,GS__Lucas-GS-T2__frame_0102_jpg.rf.f65ca717040483502fade1711074410e.jpg,Low Contrast,98.38,13.14,640x640
test,GS__Lucas-GS-T3__frame_0034_jpg.rf.e32a408f1002129229c1106a8a566272.jpg,Low Contrast,98.03,5.66,640x640
test,GS__Lucas-GS-T3__frame_0048_jpg.rf.9b924f768643bd81857bd42a88256a65.jpg,Low Contrast,91.75,11.60,640x640
test,GS__Lucas-GS-T__frame_0030_jpg.rf.e804844677644a0e6fff92c6faf16b5a.jpg,Low Contrast,101.50,10.56,640x640
test,GS__Lucas-GS-T__frame_0055_jpg.rf.2921093da167274e247bcd0b5a3ae0f2.jpg,Low Contrast,99.60,11.61,640x640
test,GS__Lucas-GS-T__frame_0064_jpg.rf.6e51e919051302d84325b5d02a66865a.jpg,Low Contrast,102.92,10.35,640x640
test,GS__MO-GS-R2__frame_0038_jpg.rf.75b04cd937c3a47e3fd6cb03dc489fd1.jpg,Low Contrast,109.51,14.51,640x640
test,GS__MO-GS-R2__frame_0056_jpg.rf.e24524ab439f0a67cae7530264cdf412.jpg,Low Contrast,112.82,9.57,640x640
test,GS__MO-GS-R4__frame_0057_jpg.rf.e0e48e99e58216e9ff1d73751816a8fc.jpg,Low Contrast,114.29,10.55,640x640
test,GS__MO-GS-T2__frame_0006_jpg.rf.f1b779f9f69492013c870b2c4eee5818.jpg,Low Contrast,105.18,14.97,640x640
test,GS__MO-GS-T2__frame_0021_jpg.rf.cf5435659b105d5d6d214152d0199436.jpg,Low Contrast,105.19,8.22,640x640
test,GS__MO-GS-T2__frame_0030_jpg.rf.479b64280b7b515f076794203aceedc9.jpg,Low Contrast,112.53,9.44,640x640
test,GS__MO-GS-T2__frame_0033_jpg.rf.7491e03dec4d41dd759823c627aaaea5.jpg,Low Contrast,119.64,9.21,640x640
test,GS__MO-GS-T3__frame_0052_jpg.rf.07b9f820db4e72a4a3ca9b705663683a.jpg,Low Contrast,97.08,11.51,640x640
test,GS__MO-GS-T3__frame_0057_jpg.rf.68156632f72b5c992ec636d414ea969c.jpg,Low Contrast,97.38,12.43,640x640
test,GS__MO-GS-T3__frame_0063_jpg.rf.398630678aa39ef4761ce2b5cf5787ff.jpg,Low Contrast,98.50,13.61,640x640
test,GS__MO-GS-T3__frame_0097_jpg.rf.bb7ff246000152d200d2ee07a0917f4d.jpg,Low Contrast,100.33,14.92,640x640
test,GS__MO-GS-T__frame_0024_jpg.rf.93cf9ad2c90cfec153041992953c8386.jpg,Low Contrast,99.62,7.32,640x640
test,GS__MO-GS-T__frame_0067_jpg.rf.a456ecfbfe8cc43a80c218085f354cbe.jpg,Low Contrast,96.23,11.29,640x640
test,GS__MS-GS-R__frame_0051_jpg.rf.0f8980e3dfb133e2396bca0fa116ea1f.jpg,Low Contrast,109.19,14.54,640x640
test,SL__MS-SL__frame_0029_jpg.rf.c8fdc7e452086acd2f83f11d5ed1a4cc.jpg,Low Contrast,112.97,11.98,640x640
test,SL__MS-SL__frame_0038_jpg.rf.ff4963d91cc172bc765e2c00469d2d59.jpg,Low Contrast,112.61,11.91,640x640
test,SL__MS-SL__frame_0040_jpg.rf.1d161a05378f789bb2b35da1ccf6a4dc.jpg,Low Contrast,112.83,11.43,640x640
test,SL__MS-SL__frame_0049_jpg.rf.491f317296900ee4c320e084a9b40937.jpg,Low Contrast,112.28,12.93,640x640
test,SL__Mikaela-Shifferin-Slolom2__frame_0034_jpg.rf.551f25fb6dc5f793fc6866d16cac668d.jpg,Low Contrast,105.75,14.58,640x640
